fid,Rasalpur_1,Rasalpur_2,Rasalpur_3
"1491",155,136,125
"1492",174,157,145
"1493",163,144,131
"1494",110,91,80
"1495",151,132,119
"1496",161,146,134
"1497",163,146,134
"1498",175,158,146
"1499",163,146,134
"1500",177,162,150
"1501",179,166,153
"1502",202,192,178
"1503",171,158,145
"1504",184,171,158
"1505",187,174,161
"1506",174,161,146
"1507",200,187,172
"1508",224,211,196
"1509",188,178,164
"1510",144,128,121
"1511",147,128,119
"1512",158,139,130
"1513",165,150,140
"1514",172,156,149
"1515",169,154,144
"1516",177,162,152
"1517",187,172,160
"1518",148,129,118
"1519",151,133,126
"1520",155,139,132
"1521",156,136,130
"1522",145,126,113
"1523",150,132,125
"1524",143,123,117
"1525",159,143,136
"1526",79,63,56
"1527",150,136,128
"1528",175,157,150
"1529",160,141,128
"1530",165,146,137
"1531",142,122,116
"1532",148,130,123
"1533",178,164,157
"1534",158,142,136
"1535",134,120,113
"1536",150,134,128
"1537",160,144,137
"1538",171,154,144
"1539",155,139,133
"1540",197,176,168
"1541",171,152,143
"1542",124,103,95
"1543",157,140,128
"1544",162,143,134
"1545",154,137,127
"1546",98,81,69
"1547",107,88,79
"1548",141,122,113
"1549",185,168,158
"1550",159,140,131
"1551",143,124,115
"1552",141,121,115
"1553",199,183,167
"1554",136,120,114
"1555",150,134,128
"1556",158,142,136
"1557",127,113,106
"1558",151,135,128
"1559",183,168,158
"1560",203,184,173
"1561",180,159,147
"1562",174,158,142
"1563",158,143,131
"1564",194,184,170
"1565",223,213,199
"1566",228,214,198
"1567",177,162,152
"1568",107,90,80
"1569",191,176,166
"1570",164,145,136
"1571",157,143,135
"1572",156,138,131
"1573",139,128,120
"1574",148,134,127
"1575",114,100,95
"1576",143,129,124
"1577",129,115,110
"1578",163,148,138
"1579",119,103,96
"1580",141,131,123
"1581",162,152,144
"1582",97,87,79
"1583",145,134,126
"1584",148,131,121
"1585",129,113,109
"1586",188,178,166
"1587",149,138,129
"1588",122,112,103
"1589",207,192,182
"1590",180,165,151
"1591",196,183,170
"1592",135,120,106
"1593",211,201,193
"1594",192,183,165
"1595",188,175,162
"1596",174,158,142
"1597",189,177,160
"1598",165,147,132
"1599",178,157,145
"1600",213,190,173
"1601",188,168,152
"1602",196,180,164
"1603",170,155,143
"1604",155,136,125
"1605",195,183,166
"1606",175,161,145
"1607",179,170,154
"1608",206,198,180
"1609",151,146,135
"1610",194,185,165
"1611",230,218,197
"1612",217,225,223
"1613",180,165,153
"1614",162,147,133
"1615",157,142,128
"1616",178,170,150
"1617",201,184,162
"1618",198,189,167
"1619",195,185,169
"1620",203,195,177
"1621",192,186,167
"1622",184,178,159
"1623",192,184,166
"1624",204,198,179
"1625",200,192,172
"1626",190,186,180
"1627",193,173,155
"1628",161,141,127
"1629",177,173,155
"1630",203,189,169
"1631",188,174,158
"1632",212,201,175
"1633",208,195,172
"1634",197,183,163
"1635",207,195,174
"1636",191,183,165
"1637",185,175,159
"1638",180,171,155
"1639",189,179,163
"1640",192,188,174
"1641",192,190,175
"1642",169,166,157
"1643",191,182,168
"1644",179,169,153
"1645",141,140,131
"1646",192,183,165
"1647",170,160,148
"1648",201,189,170
"1649",186,176,160
"1650",203,195,177
"1651",183,171,152
"1652",178,166,149
"1653",203,189,169
"1654",185,171,153
"1655",189,179,163
"1656",182,168,150
"1657",249,239,231
"1658",236,223,208
"1659",205,193,174
"1660",181,168,155
"1661",135,129,127
"1662",176,172,156
"1663",168,159,145
"1664",163,159,145
"1665",191,187,173
"1666",172,162,146
"1667",179,171,153
"1668",161,163,158
"1669",179,167,150
"1670",200,188,169
"1671",183,169,151
"1672",186,174,157
"1673",181,167,151
"1674",185,170,156
"1675",161,148,133
"1676",177,163,147
"1677",170,152,135
"1678",178,160,145
"1679",198,183,169
"1680",183,163,147
"1681",179,165,145
"1682",186,168,153
"1683",177,160,146
"1684",176,155,143
"1685",199,182,170
"1686",159,162,162
"1687",164,149,135
"1688",171,159,140
"1689",169,160,148
"1690",141,131,119
"1691",139,128,119
"1692",166,152,144
"1693",145,132,121
"1694",148,138,126
"1695",173,163,151
"1696",132,118,110
"1697",167,154,143
"1698",194,184,172
"1699",172,163,151
"1700",158,149,137
"1701",159,143,136
"1702",158,145,134
"1703",132,118,110
"1704",165,151,143
"1705",197,184,173
"1706",139,130,116
"1707",148,135,124
"1708",185,176,162
"1709",194,184,170
"1710",184,174,162
"1711",226,216,202
"1712",200,190,174
"1713",194,184,170
"1714",205,196,182
"1715",166,156,142
"1716",130,120,108
"1717",187,178,164
"1718",191,181,169
"1719",154,141,130
"1720",216,206,192
"1721",141,131,117
"1722",157,144,133
"1723",201,188,177
"1724",180,169,160
"1725",167,154,143
"1726",198,189,177
"1727",149,136,125
"1728",133,123,111
"1729",179,169,155
"1730",182,172,158
"1731",178,168,156
"1732",183,173,159
"1733",210,201,185
"1734",192,183,169
"1735",198,189,173
"1736",207,198,184
"1737",162,153,139
"1738",186,177,163
"1739",161,152,136
"1740",195,185,169
"1741",188,178,164
"1742",142,133,117
"1743",228,218,204
"1744",196,186,170
"1745",159,149,137
"1746",125,115,103
"1747",151,141,127
"1748",180,168,151
"1749",190,178,161
"1750",183,175,157
"1751",183,175,157
"1752",162,155,140
"1753",197,188,174
"1754",156,147,133
"1755",214,205,191
"1756",228,220,202
"1757",198,188,172
"1758",195,186,166
"1759",210,201,183
"1760",208,200,182
"1761",178,166,149
"1762",195,183,164
"1763",193,181,162
"1764",226,218,200
"1765",196,186,170
"1766",138,125,114
"1767",191,181,169
"1768",196,187,173
"1769",164,154,142
"1770",184,175,161
"1771",180,173,158
"1772",196,187,173
"1773",150,141,125
"1774",201,192,178
"1775",190,183,166
"1776",202,196,177
"1777",211,203,185
"1778",161,151,135
"1779",186,177,159
"1780",207,195,176
"1781",209,195,179
"1782",202,193,175
"1783",202,190,171
"1784",209,200,180
"1785",194,182,163
"1786",212,203,183
"1787",219,211,193
"1788",213,204,184
"1789",192,185,168
"1790",230,222,204
"1791",208,196,177
"1792",208,199,179
"1793",214,202,183
"1794",192,180,161
"1795",203,191,174
"1796",159,150,136
"1797",140,124,117
"1798",151,138,127
"1799",149,136,123
"1800",166,153,142
"1801",150,136,128
"1802",156,142,134
"1803",168,153,141
"1804",166,153,140
"1805",160,149,140
"1806",176,163,152
"1807",151,137,129
"1808",125,111,103
"1809",160,147,136
"1810",172,162,150
"1811",150,136,129
"1812",181,170,161
"1813",144,133,124
"1814",151,141,129
"1815",162,152,140
"1816",153,142,133
"1817",168,157,148
"1818",160,149,140
"1819",143,130,119
"1820",178,167,159
"1821",143,129,121
"1822",142,129,118
"1823",134,125,121
"1824",164,156,149
"1825",123,115,108
"1826",198,189,185
"1827",203,193,179
"1828",112,102,94
"1829",140,129,120
"1830",207,193,186
"1831",190,179,176
"1832",135,125,117
"1833",151,140,132
"1834",178,164,156
"1835",143,133,127
"1836",200,191,171
"1837",199,187,168
"1838",138,132,127
"1839",147,139,132
"1840",138,128,122
"1841",142,131,125
"1842",133,119,111
"1843",191,177,159
"1844",179,167,148
"1845",217,205,186
"1846",222,210,189
"1847",99,90,74
"1848",182,164,147
"1849",182,161,149
"1850",187,166,154
"1851",174,160,142
"1852",216,208,188
"1853",203,195,177
"1854",211,202,182
"1855",211,201,185
"1856",207,198,180
"1857",205,197,179
"1858",215,207,189
"1859",211,202,188
"1860",207,199,181
"1861",205,196,180
"1862",226,217,201
"1863",219,209,195
"1864",202,198,180
"1865",193,183,167
"1866",202,192,176
"1867",204,192,175
"1868",207,195,176
"1869",180,167,152
"1870",188,179,161
"1871",211,201,185
"1872",208,199,183
"1873",204,196,176
"1874",213,204,188
"1875",161,151,137
"1876",213,203,189
"1877",208,198,184
"1878",207,199,181
"1879",215,203,184
"1880",206,198,180
"1881",202,193,175
"1882",211,199,182
"1883",223,214,196
"1884",211,203,185
"1885",216,204,187
"1886",244,229,215
"1887",191,177,161
"1888",197,183,167
"1889",211,202,184
"1890",196,187,171
"1891",196,187,167
"1892",206,194,177
"1893",190,176,160
"1894",196,186,172
"1895",199,189,175
"1896",180,170,156
"1897",201,191,177
"1898",212,202,188
"1899",197,187,173
"1900",206,196,180
"1901",201,192,178
"1902",192,182,168
"1903",201,191,177
"1904",135,122,109
"1905",198,188,174
"1906",201,188,175
"1907",202,192,176
"1908",167,157,143
"1909",185,172,159
"1910",203,193,177
"1911",193,183,167
"1912",187,177,163
"1913",166,156,140
"1914",183,173,157
"1915",191,181,165
"1916",205,195,179
"1917",198,188,172
"1918",194,184,168
"1919",189,179,163
"1920",189,179,165
"1921",188,178,164
"1922",193,183,169
"1923",191,181,167
"1924",202,193,181
"1925",172,163,149
"1926",196,187,173
"1927",201,192,178
"1928",184,174,162
"1929",184,174,162
"1930",184,174,160
"1931",199,189,173
"1932",189,180,164
"1933",199,191,173
"1934",228,219,203
"1935",184,174,158
"1936",185,172,161
"1937",162,148,140
"1938",170,159,150
"1939",136,126,114
"1940",206,197,183
"1941",211,204,191
"1942",155,146,142
"1943",177,167,159
"1944",206,204,189
"1945",220,213,196
"1946",217,211,192
"1947",209,202,187
"1948",187,178,164
"1949",193,189,173
"1950",200,193,178
"1951",170,155,143
"1952",187,177,163
"1953",200,193,180
"1954",146,147,158
"1955",206,199,184
"1956",191,184,169
"1957",199,192,175
"1958",172,159,144
"1959",198,189,173
"1960",182,167,153
"1961",190,181,165
"1962",215,212,192
"1963",209,202,185
"1964",188,175,160
"1965",189,176,161
"1966",180,165,151
"1967",191,181,165
"1968",160,156,140
"1969",200,191,175
"1970",218,214,196
"1971",193,189,171
"1972",155,138,124
"1973",186,177,157
"1974",166,153,142
"1975",200,204,173
"1976",169,160,144
"1977",174,155,144
"1978",176,167,149
"1979",228,211,197
"1980",209,200,178
"1981",183,167,151
"1982",142,123,112
"1983",146,127,114
"1984",160,139,127
"1985",164,145,132
"1986",159,140,127
"1987",153,132,120
"1988",153,134,123
"1989",146,125,113
"1990",154,141,130
"1991",137,118,109
"1992",134,115,102
"1993",167,147,131
"1994",165,150,136
"1995",162,143,132
"1996",152,133,122
"1997",160,140,126
"1998",141,120,108
"1999",239,222,198
"2000",179,163,147
"2001",176,160,144
"2002",192,176,158
"2003",174,157,143
"2004",154,138,120
"2005",158,140,123
"2006",158,142,124
"2007",178,159,136
"2008",192,176,156
"2009",116,100,82
"2010",190,175,152
"2011",219,204,179
"2012",196,179,167
"2013",177,161,141
"2014",175,161,143
"2015",155,138,126
"2016",160,145,131
"2017",191,174,160
"2018",163,148,134
"2019",143,126,114
"2020",131,116,106
"2021",155,137,122
"2022",185,171,153
"2023",179,161,142
"2024",199,179,161
"2025",201,182,161
"2026",196,182,164
"2027",198,189,169
"2028",216,203,180
"2029",186,167,146
"2030",188,168,154
"2031",186,170,152
"2032",191,183,165
"2033",209,206,186
"2034",184,166,147
"2035",186,163,146
"2036",188,166,146
"2037",179,171,153
"2038",207,195,176
"2039",204,196,176
"2040",201,199,182
"2041",165,155,141
"2042",231,223,205
"2043",210,201,183
"2044",184,171,156
"2045",147,126,114
"2046",188,170,153
"2047",191,171,153
"2048",178,162,144
"2049",228,210,191
"2050",151,133,114
"2051",161,143,126
"2052",167,150,128
"2053",206,189,167
"2054",237,219,202
"2055",159,140,127
"2056",160,143,129
"2057",148,129,116
"2058",186,173,160
"2059",181,166,152
"2060",154,133,121
"2061",172,154,147
"2062",160,156,142
"2063",191,183,165
"2064",197,188,172
"2065",204,195,177
"2066",196,187,171
"2067",198,189,171
"2068",162,153,139
"2069",182,169,154
"2070",174,159,145
"2071",171,158,145
"2072",184,171,158
"2073",182,169,156
"2074",197,189,171
"2075",210,201,181
"2076",221,213,193
"2077",199,190,172
"2078",196,186,170
"2079",177,164,149
"2080",201,188,173
"2081",175,162,149
"2082",178,163,149
"2083",204,196,178
"2084",185,175,161
"2085",183,170,157
"2086",184,174,158
"2087",209,206,186
"2088",200,196,178
"2089",202,198,180
"2090",187,180,163
"2091",203,191,174
"2092",195,191,177
"2093",202,198,182
"2094",202,196,175
"2095",201,195,176
"2096",192,188,170
"2097",195,191,173
"2098",153,136,126
"2099",167,147,133
"2100",191,182,162
